,0,1
0,Gacy,42
1,Mailman,84
2,Barky,1
3,Chef's dad,76
4,Scout Leader,3
5,Lil Mr. Garrison,17
6,Garrison Actor,7
7,Jamie Oliver,20
8,Nicki,7
9,The kids,4
10,Theme,4
11,"Stan, Kyle, Kenny",7
12,News Announcer,9
13,Bailey,49
14,Other campers,1
15,Little Chef,62
16,Jukebox,26
17,OC Member,4
18,Spectators,4
19,Water Tester,165
20,Mr. Fun,85
21,Vince,53
22,A Red Wing,4
23,Carlos Mencia,78
24,"Mysterion, the Coon",6
25,BB Founder,124
26,Casey,143
27,Club Members,2
28,Host,347
29,Shopper 3,39
30,Shopper 4,41
31,Shopper 5,9
32,Shopper 6,34
33,Shopper 7,19
34,Shopper 8,4
35,Shopper 9,8
36,Popeye,6
37,Joe,374
38,Kindergartners,43
39,Mother Lion,5
40,Pilgrim,35
41,Female passenger,15
42,Iraqi Man 2,2
43,Iraqi Man 1,2
44,News Anchor,452
45,Female Staffer,12
46,"Scott, Tyler",1
47,Teen Girl 1,36
48,Teen Girl 2,26
49,Anchor Man,77
50,Inductees,17
51,Dan Akawa,91
52,Black Man,13
53,Thomas,443
54,"A singer, Goth Kids (singing)",11
55,Van Gelder,49
56,Chairman,272
57,Frog King,186
58,Black Player,15
59,Mrs. Streibel,7
60,Deckhand,5
61,Cowboys,5
62,Paul,68
63,Doorman,39
64,Harvey Brown,102
65,Pinkerton,133
66,Mitch,127
67,Toothpaste,6
68,Taller man,10
69,Passer-by,4
70,Bloodrayne,21
71,Cruise Attendant,14
72,Guy with Long Hair,3
73,Tape,30
74,Craig's father,2
75,Red-Haired Woman,24
76,Collins,1
77,An Elderly Man,1
78,Joozian 2,90
79,Joozian 1,128
80,Wonder Woman,16
81,Redneck 9,9
82,Redneck 8,16
83,Kelly Menskin,1
84,Fireman,50
85,Redneck 1,6
86,Mr. Tenorman,38
87,Redneck 3,3
88,Zeus,30
89,Redneck 5,15
90,Redneck 4,9
91,Denver Goalie,5
92,Redneck 6,8
93,Lab Tech,19
94,Mall Hankey,42
95,Sally,154
96,Guy in Audience,2
97,Ferrari,7
98,Ostrich-baby,3
99,Executor,73
100,Tweek,520
101,Gelgamek Cardinal,42
102,Emcee,17
103,Chief Justice,115
104,Her crotch,49
105,Flannagan,27
106,Ginger Boy 2,17
107,Geoff Hamill,121
108,Paul Harris,50
109,American Female,10
110,Haman,9
111,Younger Daughter,6
112,Jenny's Mother,12
113,Road Warrior Queef,21
114,Mitt,46
115,Archangel,13
116,Group,60
117,Trainer 3,13
118,Trainer 1,49
119,Anchorwoman,13
120,Sixth Graders 2/3,1
121,Scoutmaster 1,16
122,"Randy, Stan",8
123,Scoutmaster 2,27
124,Satan,795
125,Pharmacist,162
126,UAA Member 2,1
127,UAA Member 1,28
128,Matt Lauer,54
129,Colleague,3
130,Left Breast,17
131,Classmates,1
132,Diner 1,14
133,Ranger,40
134,Shopper 2,49
135,Squirt 1,8
136,The Wise One,63
137,Other Goths,1
138,Man In Middle,16
139,Vernon,33
140,Driver 3's Passenger,13
141,Stab,17
142,Diners,7
143,Brunet Boy,17
144,Spirit 2,31
145,Stan,5111
146,Geologist 1,10
147,Board Member,29
148,Steve Irwin,17
149,Chinese Commentator,110
150,A Boy,96
151,Christine,73
152,Purple Hare 2,5
153,Sawitsky,66
154,Male Crew 1,8
155,Person,81
156,Dr. Land,46
157,"Jimbo, Ned",2
158,Akmarh,115
159,Breeder,90
160,Frat Boys,1
161,Secretary 1,9
162,All the kids,1
163,Dimitri,21
164,Female Anchor,24
165,FBI agent,6
166,Cornwallis,101
167,A few others,1
168,Motorcycle Driver,1
169,Revelers,6
170,Muhammad,4
171,Older Man,97
172,Mephesto Actor,13
173,Veteran Guard,125
174,Stockbroker,63
175,Ms. Choksondik,687
176,Ozzy,61
177,Jimbo,1525
178,Old Cap,144
179,Anchor Tom,188
180,Ninja 1,3
181,Posse,21
182,Ralph,22
183,Jerry,24
184,Brian,311
185,Johnny Knoxville,11
186,LSX Reporter,7
187,Agent Clark,77
188,Mr. Garrison,2437
189,Goateed man,16
190,Pianist,15
191,Jarvis,19
192,Fan wearing a blue star,5
193,Canadian PM,88
194,Junjun,29
195,Older Daughter,10
196,Female Agent 2,26
197,Female CPS Agent,16
198,Jordan,3
199,Jack,173
200,Israeli 2,8
201,Suicide 5,1
202,Suicide 4,1
203,Skeeter,434
204,Suicide 6,1
205,Suicide 1,5
206,Suicide 3,1
207,Suicide 2,1
208,KoRn,6
209,Dylan,28
210,Mr. Geiger,10
211,Lucas,39
212,Ted Koppel,114
213,Castro,5
214,Native American Chief,23
215,Players,2
216,Sparkly Vampire,32
217,Guy in Leather Jacket,2
218,Refugee Man 4,28
219,Mr. Jefferson,5
220,Jersey Man,22
221,Chocolate Rain Guy,60
222,Teen 2,32
223,All,139
224,Mrs. Garrsion,31
225,Glen Dumont,186
226,Teen 1,45
227,Mitch Conner,235
228,Luke,40
229,Smalls,115
230,Murderin' Murphy,37
231,John Garner,134
232,Willy,27
233,Brazil,2
234,Recruiter,27
235,Teen Boy 6,66
236,News Reporter,42
237,A Voice,86
238,Rich kid,23
239,Iggy's Ass,7
240,Gardener,114
241,Mr. Black,19
242,Eric Cartman,54
243,Smithy,65
244,Whistlin' Willy,19
245,Schroeder,2
246,Boombox,62
247,Drew,24
248,Indiglo Girls singer,8
249,Bat dad,21
250,Harris,136
251,Flight Attendant 3,6
252,Flight Attendant 2,3
253,Flight Attendant 1,7
254,Helen,4
255,Judge,343
256,Televangelist,14
257,Burns,45
258,Other Musicians,6
259,Spontaneous Bootay,3
260,Kids,206
261,Barbra Streisand,221
262,Pirate voice,32
263,Old Man,17
264,Mrs. Cotswolds,50
265,Photographer 1,3
266,Man 11,79
267,Man 10,89
268,Mrs. Miller,94
269,Man 12,48
270,Man 15,19
271,Man 14,38
272,Man 17,7
273,President,621
274,Brunet Man,10
275,Man 18,4
276,GRRM,227
277,Gary Sr,22
278,Some KKK members,1
279,Quint 4,4
280,Quint 5,12
281,Quint 2,49
282,Wayne D,55
283,Teen Boy,43
284,Quint 1,45
285,Les Claypool,35
286,Older sister,1
287,"Wendy, Cartman",8
288,Bum 18,1
289,Bum 11,4
290,Bum 10,1
291,Bum 13,6
292,Bum 12,2
293,Bum 15,1
294,Bum 14,7
295,Bum 17,3
296,Bum 16,3
297,Sparky,3
298,Elton,177
299,Duncan,31
300,Head of Programming,83
301,Citizen,12
302,Det. Jarvis,72
303,George Lucas,97
304,Woman 2,169
305,Derek,28
306,Denver Fans,1
307,Tactical Officer,15
308,Biker 8,6
309,Neo 2,17
310,Yoko Ono,68
311,Gino,49
312,Other man,3
313,Clerk,492
314,"Tweek, Craig",1
315,William,60
316,A ring tone,4
317,Glinda,27
318,Thomas McElroy,10
319,Woman 8,1
320,Twirler 2,25
321,Girl 1,91
322,Girl 2,45
323,Girl 3,25
324,SWAT Hansen,12
325,Twirler 4,9
326,Vanity,64
327,The Pope,10
328,The Minotaur,37
329,Blond,133
330,Head Adventurer,36
331,UAA 1,18
332,Blonde Girl,90
333,Worm,20
334,Bailiff,9
335,Minister of Sports,30
336,Jim Lehrer,66
337,The Girls,25
338,Prof. Thomas,127
339,Coucilman,13
340,Towelie,387
341,South Korea,2
342,Other fans,2
343,Mickey,225
344,Frakes,9
345,The Situation,20
346,Replacement Friend,2
347,Chad,70
348,Foofa,70
349,Bald Guy,19
350,Shoe Salesman,22
351,Girlfriend,43
352,Varashnu,18
353,Blond Cop,5
354,Director 10,6
355,Rick...,5
356,Programmer 5,8
357,Mr. Twig,56
358,Adolf,26
359,Zytar,41
360,"Heidi, Millie",2
361,Romanian Protesters,4
362,A hippie,17
363,Member 6,8
364,Member 7,38
365,Member 4,1
366,Member 5,23
367,Male Staffer,50
368,Member 3,46
369,"Red, Annie",1
370,The Guys,1
371,Voguing Skier,20
372,Student 1,38
373,Student 2,17
374,Student 3,1
375,Younger Man,7
376,Japanese Sailor,3
377,Lieutenant,6
378,WCB President,52
379,Martha Stewart,124
380,Kyle.,3
381,Clerk 3,64
382,Uncle,8
383,Chef Actor,35
384,Emperor Akihito,150
385,Clerk 4,67
386,Really Shocked Man,2
387,Rebecca,191
388,Henrietta,378
389,Bodyguard,3
390,Liane and Eric,13
391,Teen boy,17
392,Reenactor 4,1
393,Reenactor 2,1
394,Reenactor 3,1
395,Reenactor 1,1
396,Date,4
397,Edge,36
398,Gene,20
399,Waitress,129
400,Mr. Connolly,342
401,Denver Player,8
402,Blind Man,5
403,Patron,26
404,Matthew,4
405,Ganz,133
406,Craig,842
407,Kyles,1
408,Stephen Abootman,304
409,Fr. Maxi,19
410,Dr Adams,23
411,Singers (Widelife),31
412,Usher,41
413,Some Kids,1
414,Mr. Billings,144
415,Steve Nelson,14
416,Madonna,5
417,Cody,108
418,Caller 2,17
419,"Kyle, Cartman",12
420,Ms. Williams,21
421,Fillmore and Friend,1
422,Shelly,524
423,Nick Jabs,16
424,Darth Chef,23
425,Crowd Members,1
426,Crip 1,2
427,Angels,4
428,Boy Slave,12
429,Otter 3,4
430,Otter 2,4
431,Joanie,2
432,Junichi,86
433,Peter Griffin,20
434,Taller Boy,36
435,Russel Crowe,19
436,Hammerhead Man,5
437,Billy Mays,150
438,Manager,342
439,Donald Rumsfeld,5
440,Band,7
441,Minister,379
442,Bea Arthur,2
443,Programmer 3,6
444,Donald T. Brown,13
445,Tall Crip,10
446,Paolo Captain,39
447,Brandon Carlile,101
448,Alarm,13
449,Confederates,2
450,Frederick,137
451,Lucy,37
452,Terrance,696
453,Tom Brady,5
454,Osama and the Taliban Soldiers,1
455,Rosemary,11
456,Girl,148
457,Stout Man,2
458,Woman With Brown Hair,52
459,Attorney,234
460,U.N. Leader,46
461,Linda Stotch,17
462,Charise,32
463,SP Cabbie,70
464,Head Concierge,9
465,Brad Paisley,26
466,Burger King Exec,12
467,Dr. Katz,61
468,China,22
469,Mr. Derp,54
470,Ghost 2,63
471,New Teacher,14
472,Pete,484
473,Redneck 2,4
474,Apple Man 2,3
475,Tim Burton,5
476,Stacy,3
477,Black Woman 2,7
478,Social Worker,65
479,Male Counselor,30
480,All three,8
481,Redneck 7,6
482,Dave,68
483,Anne,2
484,Damanta Unit 5,1
485,Fanciful Mayor,203
486,R. Wiley,55
487,Fifth Grader,65
488,Female Host,24
489,Other Vampires,2
490,Translator,28
491,Jakovasaur Kid 5,3
492,Others,22
493,Some men,5
494,Mick,63
495,Mrs. Weatherhead,61
496,Cartman's voice,4
497,Mr. Garrison Sr.,141
498,James Cameron,166
499,White Bailiff,7
500,Alien 2,24
501,Otter Leader,47
502,Alien 1,4
503,Frank Hammond,41
504,Announcer 2,74
505,Announcer 3,50
506,Announcer 1,97
507,al-Zawahri,41
508,Buddy 2,19
509,Buddy 1,7
510,Jakovasaur Boy,6
511,Expert 10,23
512,Husband,83
513,Mrs. Cartman,21
514,Crewman,7
515,Corporate Head,20
516,SWAT Officer 5,3
517,SWAT Officer 4,10
518,Jabs,72
519,Eric Roberts (as Kevin!),22
520,SWAT Officer 1,12
521,Agent,317
522,SWAT Officer 2,107
523,Louse 13,16
524,Louse 12,48
525,Louse 11,8
526,Louse 10,12
527,His Date,11
528,Weasel,5
529,Reveler 1,1
530,Reveler 2,7
531,Reveler 3,1
532,Reveler 4,1
533,Reveler 5,1
534,The Giant,8
535,Glen,77
536,Dean Howland,48
537,Male 2,23
538,Hippie,49
539,KFC Exec,43
540,Another fan,1
541,David Lee Roth,17
542,A cat,1
543,Denver Guard,7
544,A fan,3
545,Agent 4,40
546,Agent 5,21
547,Agent 6,44
548,Agent 7,29
549,PeTA Man,3
550,Agent 1,132
551,Agent 2,139
552,Agent 3,41
553,Butler,175
554,Man 25,4
555,Man 26,4
556,Man 27,4
557,Agent 8,20
558,Agent 9,10
559,Man 22,4
560,Profile 3,1
561,Worker 2,135
562,Worker 3,29
563,Worker 1,155
564,Somebody,3
565,Worker 4,30
566,Walsky,42
567,Profile 1,9
568,The KKK,4
569,The Nerds,1
570,Mrs. Farnickle,70
571,Police Officer 2,25
572,"Kyle, Kenny",4
573,Bebe,658
574,Angelina Jolie,2
575,Inductee,1
576,Tom Davis,57
577,Chris,659
578,Assistant,193
579,Mepehsto,13
580,Pilgrim Girl,1
581,Soldier,130
582,Mechanic,274
583,Ride operator,8
584,TV Announcer,75
585,Lead Scientist,148
586,Veronica,104
587,Michael Chertoff,338
588,Peter,322
589,Controller 2,24
590,Aide 2,203
591,Obese Man,2
592,DogPoo,39
593,Man with Mustache,7
594,British Cardinal,50
595,Laura,104
596,Britain,40
597,Karen,121
598,Computer,48
599,Wolf Blitzer,35
600,Camp Warden,110
601,Turd Sandwich,58
602,Charlie Sheen,18
603,Mrs. Polk,23
604,Lesbian 11,2
605,Convict 2,15
606,Miller,44
607,The three adults,1
608,Both Cartmans,4
609,Lorraine,6
610,Stormtrooper,1
611,Miner 2,23
612,Congregants,7
613,Yolanda,14
614,Romanian Official,50
615,Fiancée,82
616,Miner 3,34
617,Black Member,11
618,Tooth Decay,9
619,CIA Leader 2,64
620,The Men,3
621,Researcher 2,14
622,Researcher 3,3
623,Mr. Thompson,142
624,Front Desk Officer,24
625,Hillary,93
626,Cajun Shrimper,47
627,Patty,16
628,New kid,1
629,Q Money,53
630,Cous-Cous,12
631,Adams,77
632,KIT-9,33
633,Elvis' Hologram,17
634,CD,11
635,The group,5
636,Fisherman,21
637,Mr. Needlebaum,17
638,Stuart,573
639,Mr. Testaburger,111
640,Voice,199
641,Janitor,73
642,Secretary,104
643,Poodle,1
644,Cowlick Vamp,21
645,Fillmore,31
646,Steamy Nicks,4
647,Bald Convict,18
648,Hares,17
649,Elin,56
650,Slim Reporter,28
651,Hillary Clinton,38
652,Duncan Everton,18
653,Persian,3
654,Trent,143
655,FC Fat Player,7
656,Time Child,166
657,Lead Ginger,39
658,Hockey Player,13
659,Both,78
660,Horatio,45
661,Grandma Obama,9
662,Spokesman,87
663,Bush,269
664,Marklar Leader,46
665,Accordionist,4
666,All Gingers,1
667,ATF lead,148
668,Jacqueline,27
669,Jeffrey,96
670,Narrator,1483
671,Elders,8
672,Individual in crowd,5
673,Keenan,161
674,Terrance/Phillip,7
675,Pam,13
676,Fat Abbot,99
677,Scout,23
678,The Ladies,1
679,Ike,496
680,Male Guest,6
681,Man in Crowd,2
682,Polly Prissy Pants,24
683,Man 2 in Crowd,3
684,Man in Shorts,20
685,Woman 1,253
686,Danish Man,32
687,Woman 3,74
688,Señor Lopez,25
689,Woman 5,14
690,Woman 4,60
691,Woman 7,8
692,Woman 6,5
693,Fat Girl,28
694,VJ,26
695,Steve,392
696,Denver Team,1
697,Hollis,146
698,EFSM President,64
699,"Congressman 1, Cartman",8
700,UAL Leader,7
701,ManBearPig,5
702,Garrison,191
703,Gates,172
704,Officer 10,13
705,Cheetara,2
706,Black Bitch,33
707,"Mrs, Circlovich",10
708,Gavin,54
709,PewDiePie,126
710,Black kid,7
711,Male hippie,7
712,Bridon,144
713,Driver,409
714,Delivery Man,19
715,Lenora,3
716,Press Coordinator,14
717,UAL 3,23
718,Joanie Cunningham,2
719,Sarah,96
720,Other men,10
721,Dr. Neeland,89
722,Ghandi,10
723,A crewman,2
724,AARP member 3,3
725,AARP member 2,1
726,AARP member 1,4
727,Randy Newman,72
728,Trainer 2,6
729,Hotline Man,30
730,Brobee,10
731,Sheriff,13
732,Vivian,14
733,Lollipop King,66
734,Luke Skywalker,96
735,Boss,73
736,Crewman 3,27
737,Squirrely,104
738,A Few People,1
739,Robert Smith,47
740,"Thomas, Kyle",2
741,Newt,59
742,Krishna,74
743,Santa,324
744,Falcon,21
745,Gabriel,77
746,Athlete,14
747,Thumper,148
748,Alice,4
749,Subway Representative,65
750,Taylor,25
751,Officer 2,246
752,Wing,12
753,Seniors,13
754,A Girl,28
755,Miss Stevens,243
756,P. Sanchez,6
757,The Wizard,18
758,Barker,164
759,Girls' Table,30
760,Adams County,3
761,Kindergoth,22
762,Red Wings Coach,3
763,Steven,440
764,Operator,236
765,Stan and Kyle,15
766,Ranger Pete,56
767,Officer 4,78
768,Smoker,11
769,Prince,141
770,Badger,21
771,"Stan, Kyle, Cartman, Kenny",3
772,Sea Otters,2
773,Alien 3,1
774,Ensign,5
775,Campers,25
776,Man on Porto Potty,32
777,A Santa,33
778,Game Voice,7
779,Followers,14
780,Aussie Crewman,5
781,Bulter,7
782,Bar Patron,2
783,Lambtor,15
784,Field Reporter,864
785,"Jenny, Mark",1
786,Jim Brown-ish,81
787,Det. Yates,117
788,An Anchorman,17
789,Lamont,204
790,Right Breast,20
791,Male Host,42
792,Ho,5
793,Singers,345
794,Gandalf,42
795,Barkeep,106
796,Lamond,198
797,Blue Team,2
798,Driver 2,62
799,Elderly Man 10,3
800,Elderly Man 11,6
801,Wall-Mart,83
802,Stewie,8
803,Donald Trump,1
804,Mr Garrison,4
805,Lesbians,5
806,Man 20,4
807,Mackey,224
808,Man 32,4
809,Satan/Chris,1
810,Dr. Hallis,180
811,Amber,24
812,Laura Tucker,16
813,Jimmie Johnson,34
814,Butters,3639
815,Studio Audience,7
816,Mr. Hat 2,7
817,Mr. Hat 1,7
818,Reporter,1344
819,Mrs. Gueermo,53
820,Both sides,1
821,Jonesy,83
822,Mr. Slave,282
823,Conan O'Brien,56
824,Female Gambler 2,9
825,Registrar,29
826,Female Gambler 1,6
827,Firkle,98
828,Guest Speaker,36
829,Dr. Lott,135
830,Somali 1,4
831,Fed,8
832,Somali 2,7
833,Uriel,56
834,Truck Driver,155
835,The Ramseys,1
836,Mercedes,180
837,The Jonas Brothers,7
838,Kyle Schwartz,147
839,Martha,196
840,Apple Tech,9
841,Pi Pi,206
842,Townsfolk,108
843,Al Roker,45
844,Moroccan Cardinal,20
845,Cabbie,19
846,McCormick Parents,1
847,African-American,59
848,Token's Mother,23
849,Both men,1
850,Leonard Maltin,210
851,Bronco 2,6
852,Another addict,3
853,Sarah Valmer,6
854,Elvin,10
855,"Kyle, Butters",1
856,Passengers,8
857,Token's Father,3
858,The men,4
859,Barnaby Jones,20
860,Nick Nolte,43
861,Baker 2,5
862,Quincy,94
863,Lead Biker,249
864,Other Cardinals,2
865,Left,25
866,Mrs. Tweak,166
867,Shopper,10
868,Researcher,189
869,Big-Eared Boy,18
870,Ms. Havisham,211
871,Morpheus,204
872,Guests,11
873,Tony,79
874,Meredith Vieira,18
875,Enrique,1
876,Michael Deets,105
877,Peter Panda,42
878,"Jason, Craig, Tweek, Token",3
879,George Zimmerman,73
880,Other boys,5
881,Trooper,5
882,Josh,342
883,DJ AM,34
884,Carson,41
885,Sia,11
886,Conner,49
887,Sid,63
888,Child singers,11
889,Mrs. Garrison Sr.,66
890,Future Butters,13
891,Sixth Grader 6,11
892,Sixth Grader 5,10
893,Guy Fieri,31
894,Sixth Grader 3,15
895,Sixth Grader 2,61
896,Squirrelly Squirrel,58
897,Ginger 2,19
898,The other men,1
899,Sixth Grader 8,1
900,Justin Bieber,10
901,The Males,24
902,Advisor,21
903,Snetzl,120
904,Ben Roethlisberger,3
905,Greeley Man,3
906,Japanese Man 2,6
907,Charlie Brown,11
908,Tooth,13
909,Reenactors,4
910,Beelzeboot,38
911,Bodybuilder,9
912,With boys,21
913,Natsako Semu,6
914,Jeffrey Maynard,69
915,Japanese Man 1,6
916,Jakovasaur,53
917,Tyler Perry,72
918,Lead Agent,59
919,Quint #2,8
920,Kevin Jonas,1
921,Café 180 Patron,11
922,Bertha,15
923,John Ramsey,82
924,Chris/Saddam,1
925,Nurse Goodly,16
926,Bono,148
927,Raisins Girls,4
928,Emily,12
929,Center 2,11
930,A Guest,8
931,Sky-fi Reporter,54
932,Townsperson 3,1
933,Top Official,57
934,Brandy's Mom,14
935,Mrs. Testaburger,90
936,Chris Crocker,15
937,Short Reporter,41
938,One of the Cubs,1
939,Broncos,2
940,Marsha,26
941,Commentator 1,61
942,Nadia,13
943,Latino Protesters,5
944,Brunette 3,6
945,A Fan,5
946,Owner,69
947,Dad,233
948,Jinbo,17
949,Tourist,6
950,Frans,170
951,Exec. 1,51
952,Dan,132
953,Exec. 3,22
954,Exec. 4,4
955,Border Guard,6
956,Monitor Man,2
957,Grandpa,247
958,The Males (Randy),32
959,"Boys, Hankeys",5
960,Road Workers,8
961,Cartmen,4
962,Biker 12,5
963,Biker 13,16
964,Mr. Gueermo,226
965,Biker 11,8
966,Biker 14,5
967,Biker 15,7
968,Radio Host,43
969,DC Crewman,5
970,Male Nurse,33
971,Darryl,11
972,Top Official 2,28
973,"Stan, Kyle, Cartman",20
974,Biggie Smalls,6
975,Voice Notification,31
976,ISIS Spokesman,14
977,Female Aide,8
978,TAPS,1
979,Kale,38
980,Squirt 2,23
981,Russell Crowe,395
982,Paparazzo,13
983,Tad,165
984,Randy,3756
985,Lead Screener,62
986,Farmer Carl,59
987,Suzanne,11
988,Kevin,215
989,Singer (background singers),106
990,Research Leader,205
991,Rex,1
992,Other Bikers,8
993,Viewer 3,6
994,Viewer 1,7
995,Jay Leno,57
996,Rep,57
997,M. C.,32
998,Nellie,64
999,Stephen,1107
1000,Rick,368
1001,The Kardashians,1
1002,Butters' profile,8
1003,Redneck 13,62
1004,Red,284
1005,ET Reporter,34
1006,Head,77
1007,Redneck 12,3
1008,Sir 1,11
1009,Anchor 2,3
1010,Timmy,148
1011,Redneck 14,5
1012,Patrick Swayze,26
1013,Fangirls,2
1014,Jerry Sanders,40
1015,Alone,15
1016,Brent Musberger,8
1017,Francis,25
1018,Jason Voorhees,18
1019,Elder 3,15
1020,Elder 2,68
1021,Elder 1,107
1022,Baahir,23
1023,Christina Naylon,43
1024,Hopkins,40
1025,Mrs. Biggle,88
1026,Tweek's Mom,47
1027,Tupac's Hologram,19
1028,Number 24,14
1029,FOX President,189
1030,Other classmates,9
1031,Paramedic,49
1032,Amanda,61
1033,Evan Stone,3
1034,Michael Jackson,29
1035,Denver Pitcher,24
1036,Pirate 8,7
1037,Dean,330
1038,Mr. Jabs,66
1039,MC,223
1040,Marklar,53
1041,Pirate 3,12
1042,Pirate 2,21
1043,Pirate 1,17
1044,Head Baker,26
1045,Pirate 7,6
1046,Pirate 6,14
1047,Pirate 5,33
1048,Pirate 4,39
1049,Travis,237
1050,Ballmer,122
1051,John Edward,238
1052,"Gerald, Sheila",3
1053,Waiter,72
